action,arm,estimated_count,estimated_mean_reward,execution_count,execution_mean_reward,mean_reward,pull_count,reward_sum,service_id,source_plane,target_plane
add,"[""add"", 10, null, 2]",1.0,2.3339256307613825,1.0,0.7720668485723399,1.5529962396668613,2.0,3.1059924793337226,10,,2
add,"[""add"", 10, null, 4]",1.0,2.1823723828840746,1.0,0.7569115237846091,1.4696419533343419,2.0,2.9392839066686838,10,,4
add,"[""add"", 10, null, 5]",1.0,2.1945741875300153,1.0,0.7581317042492032,1.4763529458896092,2.0,2.9527058917792184,10,,5
add,"[""add"", 10, null, 6]",1.0,2.052661867530804,1.0,0.7552997669166414,1.4039808172237227,2.0,2.8079616344474454,10,,6
add,"[""add"", 10, null, 8]",1.0,2.121411079527843,1.0,0.7621746881163451,1.4417928838220941,2.0,2.8835857676441883,10,,8
add,"[""add"", 12, null, 0]",1.0,1.8365473025530374,1.0,0.7585807193941321,1.2975640109735846,2.0,2.5951280219471693,12,,0
add,"[""add"", 12, null, 7]",1.0,1.6884898694109038,1.0,0.7437749760799187,1.2161324227454113,2.0,2.4322648454908227,12,,7
add,"[""add"", 13, null, 3]",1.0,2.2880031949973665,1.0,0.7619351808110836,1.524969187904225,2.0,3.04993837580845,13,,3
add,"[""add"", 13, null, 8]",1.0,2.324770784253112,1.0,0.7656119397366582,1.545191361994885,2.0,3.09038272398977,13,,8
add,"[""add"", 14, null, 1]",1.0,2.38340611687563,1.0,0.7243484608723808,1.5538772888740053,2.0,3.1077545777480107,14,,1
add,"[""add"", 16, null, 0]",1.0,1.5740665034687726,1.0,0.7101742908457688,1.1421203971572707,2.0,2.2842407943145413,16,,0
add,"[""add"", 16, null, 1]",1.0,1.5519080950302309,1.0,0.7079584500019146,1.1299332725160727,2.0,2.2598665450321453,16,,1
add,"[""add"", 16, null, 3]",1.0,1.809860009212397,1.0,0.7337536414201312,1.2718068253162642,2.0,2.5436136506325284,16,,3
add,"[""add"", 16, null, 4]",1.0,1.540706172836038,1.0,0.7420039347968672,1.1413550538164525,2.0,2.282710107632905,16,,4
add,"[""add"", 16, null, 9]",1.0,1.4400574326290607,1.0,0.7319390607761694,1.085998246702615,2.0,2.17199649340523,16,,9
add,"[""add"", 20, null, 1]",1.0,1.4766862698151428,1.0,0.76391528103963,1.1203007754273864,2.0,2.2406015508547727,20,,1
add,"[""add"", 20, null, 7]",1.0,1.4887823887260463,1.0,0.7651248929307204,1.1269536408283833,2.0,2.2539072816567667,20,,7
add,"[""add"", 20, null, 8]",1.0,1.5026288289426053,1.0,0.7665095369523763,1.1345691829474909,2.0,2.2691383658949817,20,,8
add,"[""add"", 21, null, 2]",1.0,1.6610441206231799,1.0,0.7670444231685603,1.2140442718958702,2.0,2.4280885437917403,21,,2
add,"[""add"", 21, null, 3]",1.0,2.4709217140149824,1.0,0.7323182637852831,1.6016199889001328,2.0,3.2032399778002656,21,,3
add,"[""add"", 21, null, 4]",1.0,2.6042552407600392,1.0,0.7456516164597887,1.674953428609914,2.0,3.349906857219828,21,,4
add,"[""add"", 21, null, 6]",1.0,2.431030178755082,1.0,0.728329110259293,1.5796796445071877,2.0,3.1593592890143753,21,,6
add,"[""add"", 21, null, 7]",1.0,2.3227928713169415,1.0,0.729012288943173,1.5259025801300572,2.0,3.0518051602601144,21,,7
add,"[""add"", 22, null, 0]",1.0,1.2696115267673378,1.0,0.7313154491945911,1.0004634879809644,2.0,2.000926975961929,22,,0
add,"[""add"", 22, null, 2]",1.0,2.0191589512130803,1.0,0.7529419061210083,1.3860504286670443,2.0,2.7721008573340886,22,,2
add,"[""add"", 22, null, 3]",1.0,1.4015058622184726,1.0,0.7445048827397046,1.0730053724790887,2.0,2.1460107449581773,22,,3
add,"[""add"", 22, null, 5]",1.0,1.409190462313043,1.0,0.7452733427491617,1.0772319025311023,2.0,2.1544638050622047,22,,5
add,"[""add"", 22, null, 6]",1.0,1.9261979460411898,1.0,0.7436458056038192,1.3349218758225045,2.0,2.669843751645009,22,,6
add,"[""add"", 24, null, 0]",1.0,1.928803242874372,1.0,0.745118687961595,1.3369609654179835,2.0,2.673921930835967,24,,0
add,"[""add"", 25, null, 2]",1.0,1.5359738582366211,1.0,0.7528937986365115,1.1444338284365663,2.0,2.2888676568731325,25,,2
add,"[""add"", 25, null, 3]",1.0,1.4071487336025301,1.0,0.7400112861731024,1.0735800098878163,2.0,2.1471600197756326,25,,3
add,"[""add"", 25, null, 9]",1.0,1.6074736524628523,1.0,0.7600437780591347,1.1837587152609936,2.0,2.3675174305219873,25,,9
add,"[""add"", 26, null, 1]",1.0,1.4225591904778598,1.0,0.7486270114906115,1.0855931009842357,2.0,2.1711862019684713,26,,1
add,"[""add"", 26, null, 5]",1.0,1.2187311306074993,1.0,0.7282442055035754,0.9734876680555373,2.0,1.9469753361110747,26,,5
add,"[""add"", 26, null, 6]",1.0,1.37440938692693,1.0,0.7438120311355185,1.0591107090312244,2.0,2.118221418062449,26,,6
add,"[""add"", 28, null, 0]",1.0,1.8643487359913324,1.0,0.6986890338224749,1.2815188849069037,2.0,2.5630377698138074,28,,0
add,"[""add"", 28, null, 2]",1.0,2.1484166716832385,1.0,0.7270958273916656,1.437756249537452,2.0,2.875512499074904,28,,2
add,"[""add"", 28, null, 3]",1.0,2.0767207942861234,1.0,0.7199262396519541,1.3983235169690387,2.0,2.7966470339380773,28,,3
add,"[""add"", 28, null, 5]",1.0,1.9570316651439958,1.0,0.7564711096159858,1.3567513873799908,2.0,2.7135027747599816,28,,5
add,"[""add"", 29, null, 3]",1.0,1.8511308016993917,1.0,0.7267618479828372,1.2889463248411144,2.0,2.5778926496822288,29,,3
add,"[""add"", 3, null, 1]",1.0,1.922116732088226,1.0,0.7631886807759807,1.3426527064321032,2.0,2.6853054128642064,3,,1
add,"[""add"", 3, null, 2]",1.0,1.9573586131446055,1.0,0.7667128688816186,1.362035741013112,2.0,2.724071482026224,3,,2
add,"[""add"", 3, null, 3]",1.0,1.6580756546755806,1.0,0.6945140092841006,1.1762948319798405,2.0,2.352589663959681,3,,3
add,"[""add"", 3, null, 4]",1.0,1.8985792562944752,1.0,0.7608349331966056,1.3297070947455403,2.0,2.6594141894910805,3,,4
add,"[""add"", 3, null, 5]",1.0,1.9755332048392258,1.0,0.7407234262203426,1.3581283155297843,2.0,2.7162566310595686,3,,5
add,"[""add"", 6, null, 6]",1.0,2.9373451190758377,1.0,0.7390755506303389,1.8382103348530883,2.0,3.6764206697061765,6,,6
add,"[""add"", 7, null, 2]",1.0,1.7291993196153173,1.0,0.7412731148833016,1.2352362172493094,2.0,2.470472434498619,7,,2
add,"[""add"", 7, null, 4]",1.0,1.7791302343311315,1.0,0.746266206354883,1.2626982203430073,2.0,2.5253964406860145,7,,4
add,"[""add"", 8, null, 0]",1.0,2.291332346323113,1.0,0.7264063376522917,1.5088693419877024,2.0,3.017738683975405,8,,0
add,"[""add"", 8, null, 1]",1.0,2.5028737632398657,1.0,0.7441380037337665,1.6235058834868161,2.0,3.2470117669736323,8,,1
add,"[""add"", 8, null, 6]",1.0,2.391020410166134,1.0,0.7363751440365938,1.563697777101364,2.0,3.127395554202728,8,,6
add,"[""add"", 8, null, 7]",1.0,2.416961737843579,1.0,0.7389692768043383,1.5779655073239587,2.0,3.1559310146479174,8,,7
move,"[""move"", 13, 0, 1]",2.0,1.6069127596036548,2.0,0.7222181144943505,1.1645654370490026,4.0,4.6582617481960105,13,0,1
move,"[""move"", 13, 0, 2]",1.0,1.2300220013750613,1.0,0.7543998050194312,0.9922109031972463,2.0,1.9844218063944925,13,0,2
move,"[""move"", 13, 0, 3]",2.0,1.8390184247144166,2.0,0.7475921171596412,1.293305270937029,4.0,5.173221083748116,13,0,3
move,"[""move"", 13, 0, 4]",1.0,1.4018178731756652,1.0,0.7609879124823146,1.0814028928289898,2.0,2.1628057856579797,13,0,4
move,"[""move"", 13, 0, 5]",2.0,1.4911703795922762,2.0,0.7387317079799639,1.11495104378612,4.0,4.45980417514448,13,0,5
move,"[""move"", 13, 0, 6]",2.0,1.6158142674096947,2.0,0.7453970023608255,1.1806056348852603,4.0,4.722422539541041,13,0,6
move,"[""move"", 13, 0, 7]",2.0,1.2955912048372404,2.0,0.7263836837657989,1.0109874443015197,4.0,4.043949777206079,13,0,7
move,"[""move"", 13, 0, 8]",2.0,1.6443161568547264,2.0,0.7161959981254045,1.1802560774900654,4.0,4.721024309960262,13,0,8
move,"[""move"", 13, 0, 9]",2.0,1.5507683642077335,2.0,0.7501854259788334,1.1504768950932835,4.0,4.601907580373134,13,0,9
move,"[""move"", 13, 1, 0]",1.0,1.2461099399775004,1.0,0.7351614941382608,0.9906357170578806,2.0,1.9812714341157611,13,1,0
